TFoodCount-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/FoodCount.app/Default.png
cCopyPlistFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch.pth FoodCount_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-blfukujpabtufofrdgmdqrlanygx/FoodCount_Prefix.pch.pth FoodCount_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-djpyzrgehnvjxpdjljldrniqelgd/FoodCount_Prefix.pch.pth FoodCount_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-ftwfedraxaknfoacxyudfefnskiz/FoodCount_Prefix.pch.pth FoodCount_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/CAXException.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/CADebugMacros.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
